Time,Lane Deviation (%),Steering Angle,Error (px),Motor Speed,Velocity (m/s)
1732486503.676937,0.625,-5.0,0,44.71875,0.05491631324955497
1732486504.0907025,0.625,-5.0,0,44.71875,1.0949677699265608
1732486504.4863067,0.625,-5.0,0,44.71875,0.6335368441340161
1732486504.8753052,0.625,-5.0,0,44.71875,0.37331252265072123
1732486505.2689388,0.625,-5.0,0,44.71875,0.26113103818577876
1732486505.6004174,0.625,-5.0,0,44.71875,0.1777000408050058
1732486505.9696038,0.625,-5.0,0,44.71875,0.14900788709825563
1732486506.3183756,1.09375,-5.0,0,44.5078125,0.08251948979071355
1732486506.6698608,0.46875,-5.0,0,44.7890625,0.08518499686034109
1732486506.9882588,2.1875,-5.0,0,44.015625,0.07252428369060882
1732486507.3599558,2.96875,-5.0,0,43.6640625,0.08617220601668651
1732486507.6387608,5.0,-5.0,0,42.75,0.11629997627842892
1732486508.0344007,6.875000000000001,-5.0,0,41.90625,0.019434852770025657
1732486508.3832004,9.0625,-9.117816885583926,-58,40.921875,0.03400135251712966
1732486508.7588801,13.125,-9.763501515172692,-84,39.09375,-0.025480473634153844
1732486509.1803098,17.1875,-11.01721128424428,-110,37.265625,-0.06286399018191857
1732486509.6527674,21.71875,-12.446186977980044,-139,35.2265625,-0.04409108105673698
1732486510.051561,26.25,-14.055077762229876,-168,33.1875,-0.051682910587823816
1732486510.4704888,35.46875,-17.437513462355906,-227,29.039062499999996,-0.06510544409914232
1732486510.9234333,43.59375,-19.927128872041834,-279,25.3828125,-0.10034216598509826
1732486513.0076032,41.40625,-18.30752025885075,-265,26.3671875,0.5943799721501115
1732486513.0608547,32.1875,-5.384708844134849,-206,30.515625,0.5943799721501115
1732486513.1313689,27.8125,-10.889107229288928,-178,32.484375,0.033428655686653874
1732486513.1994872,36.25,-23.75032619203938,-232,28.687499999999996,0.056543742280825704
1732486513.2606614,13.4375,9.86553391386195,-86,38.953125,0.1408398884350388
1732486513.3260894,1.5625,5.614249916571316,0,44.296875,0.013714108497578703
1732486513.396026,6.71875,-5.115662375481128,0,41.9765625,0.3666716672769794
